character,skin,filename,url,local_path,mime,size,timestamp
Belorta,default,Belorta_MI.png,https://static.wikia.nocookie.net/nikke-goddess-of-victory-international/images/0/07/Belorta_MI.png/revision/latest?cb=20231123052309,nikke_mi_cards\Belorta\Belorta_MI.png,image/png,214420,2023-11-23T05:23:09Z
Biscuit,(Spring Puppy),Biscuit_(Spring_Puppy)_MI.png,https://static.wikia.nocookie.net/nikke-goddess-of-victory-international/images/f/fa/Biscuit_%28Spring_Puppy%29_MI.png/revision/latest?cb=20250220141622,nikke_mi_cards\Biscuit\Biscuit_(Spring_Puppy)_MI.png,image/png,229341,2025-02-20T14:16:22Z
Biscuit,default,Biscuit_MI.png,https://static.wikia.nocookie.net/nikke-goddess-of-victory-international/images/2/21/Biscuit_MI.png/revision/latest?cb=20231123052310,nikke_mi_cards\Biscuit\Biscuit_MI.png,image/png,221139,2023-11-23T05:23:10Z
Blanc,(Fortune Express),Blanc_(Fortune_Express)_MI.png,https://static.wikia.nocookie.net/nikke-goddess-of-victory-international/images/3/38/Blanc_%28Fortune_Express%29_MI.png/revision/latest?cb=20251204125353,nikke_mi_cards\Blanc\Blanc_(Fortune_Express)_MI.png,image/png,206600,2025-12-04T12:53:53Z
Blanc,(No. 77 Batter),Blanc_(No._77_Batter)_MI.png,https://static.wikia.nocookie.net/nikke-goddess-of-victory-international/images/6/69/Blanc_%28No._77_Batter%29_MI.png/revision/latest?cb=20250529115337,nikke_mi_cards\Blanc\Blanc_(No._77_Batter)_MI.png,image/png,188789,2025-05-29T11:53:37Z
Blanc,(White Rabbit),Blanc_(White_Rabbit)_MI.png,https://static.wikia.nocookie.net/nikke-goddess-of-victory-international/images/2/28/Blanc_%28White_Rabbit%29_MI.png/revision/latest?cb=20231207071824,nikke_mi_cards\Blanc\Blanc_(White_Rabbit)_MI.png,image/png,171090,2023-12-07T07:18:24Z
Blanc,default,Blanc_MI.png,https://static.wikia.nocookie.net/nikke-goddess-of-victory-international/images/8/8c/Blanc_MI.png/revision/latest?cb=20231123052311,nikke_mi_cards\Blanc\Blanc_MI.png,image/png,178188,2023-11-23T05:23:11Z
Bready,(Frosty Bite),Bready_(Frosty_Bite)_MI.png,https://static.wikia.nocookie.net/nikke-goddess-of-victory-international/images/f/fe/Bready_%28Frosty_Bite%29_MI.png/revision/latest?cb=20251204125641,nikke_mi_cards\Bready\Bready_(Frosty_Bite)_MI.png,image/png,171385,2025-12-04T12:56:41Z
Bready,default,Bready_MI.png,https://static.wikia.nocookie.net/nikke-goddess-of-victory-international/images/9/97/Bready_MI.png/revision/latest?cb=20250328024247,nikke_mi_cards\Bready\Bready_MI.png,image/png,169437,2025-03-28T02:42:47Z
Brid,(Black Moon),Brid_(Black_Moon)_MI.png,https://static.wikia.nocookie.net/nikke-goddess-of-victory-international/images/2/25/Brid_%28Black_Moon%29_MI.png/revision/latest?cb=20231123052311,nikke_mi_cards\Brid\Brid_(Black_Moon)_MI.png,image/png,175096,2023-11-23T05:23:11Z
Brid,(Model Worker),Brid_(Model_Worker)_MI.png,https://static.wikia.nocookie.net/nikke-goddess-of-victory-international/images/5/59/Brid_%28Model_Worker%29_MI.png/revision/latest?cb=20231123052313,nikke_mi_cards\Brid\Brid_(Model_Worker)_MI.png,image/png,174016,2023-11-23T05:23:13Z
Brid,default,Brid_MI.png,https://static.wikia.nocookie.net/nikke-goddess-of-victory-international/images/7/78/Brid_MI.png/revision/latest?cb=20231123052312,nikke_mi_cards\Brid\Brid_MI.png,image/png,181494,2023-11-23T05:23:12Z
Brid,Silent Track,Brid_Silent_Track_MI.png,https://static.wikia.nocookie.net/nikke-goddess-of-victory-international/images/7/72/Brid_Silent_Track_MI.png/revision/latest?cb=20251204124215,nikke_mi_cards\Brid\Brid_Silent_Track_MI.png,image/png,185920,2025-12-04T12:42:15Z
Centi,(Ocean Repair),Centi_(Ocean_Repair)_MI.png,https://static.wikia.nocookie.net/nikke-goddess-of-victory-international/images/5/53/Centi_%28Ocean_Repair%29_MI.png/revision/latest?cb=20250612141634,nikke_mi_cards\Centi\Centi_(Ocean_Repair)_MI.png,image/png,201210,2025-06-12T14:16:34Z
Centi,(Supreme Holiday),Centi_(Supreme_Holiday)_MI.png,https://static.wikia.nocookie.net/nikke-goddess-of-victory-international/images/8/85/Centi_%28Supreme_Holiday%29_MI.png/revision/latest?cb=20231123052314,nikke_mi_cards\Centi\Centi_(Supreme_Holiday)_MI.png,image/png,194525,2023-11-23T05:23:14Z
Centi,default,Centi_MI.png,https://static.wikia.nocookie.net/nikke-goddess-of-victory-international/images/a/ad/Centi_MI.png/revision/latest?cb=20231123052315,nikke_mi_cards\Centi\Centi_MI.png,image/png,212012,2023-11-23T05:23:15Z
Chime,default,Chime_MI.png,https://static.wikia.nocookie.net/nikke-goddess-of-victory-international/images/3/3b/Chime_MI.png/revision/latest?cb=20251030193318,nikke_mi_cards\Chime\Chime_MI.png,image/png,229076,2025-10-30T19:33:18Z
Chisato,Nishikigi (DA Training Wear (First)),Chisato_Nishikigi_(DA_Training_Wear_(First))_MI.png,https://static.wikia.nocookie.net/nikke-goddess-of-victory-international/images/c/cd/Chisato_Nishikigi_%28DA_Training_Wear_%28First%29%29_MI.png/revision/latest?cb=20260212130404,nikke_mi_cards\Chisato\Chisato_Nishikigi_(DA_Training_Wear_(First))_MI.png,image/png,189147,2026-02-12T13:04:04Z
Chisato,Nishikigi (Red Spark Guitar),Chisato_Nishikigi_(Red_Spark_Guitar)_MI.png,https://static.wikia.nocookie.net/nikke-goddess-of-victory-international/images/6/67/Chisato_Nishikigi_%28Red_Spark_Guitar%29_MI.png/revision/latest?cb=20260212130409,nikke_mi_cards\Chisato\Chisato_Nishikigi_(Red_Spark_Guitar)_MI.png,image/png,254435,2026-02-12T13:04:09Z
Chisato,Nishikigi,Chisato_Nishikigi_MI.png,https://static.wikia.nocookie.net/nikke-goddess-of-victory-international/images/c/c9/Chisato_Nishikigi_MI.png/revision/latest?cb=20260212130406,nikke_mi_cards\Chisato\Chisato_Nishikigi_MI.png,image/png,222587,2026-02-12T13:04:06Z
Cinderella,(Beautiful Me),Cinderella_(Beautiful_Me)_MI.png,https://static.wikia.nocookie.net/nikke-goddess-of-victory-international/images/9/98/Cinderella_%28Beautiful_Me%29_MI.png/revision/latest?cb=20250424000257,nikke_mi_cards\Cinderella\Cinderella_(Beautiful_Me)_MI.png,image/png,194441,2025-04-24T00:02:57Z
Cinderella,(Glass Princess),Cinderella_(Glass_Princess)_MI.png,https://static.wikia.nocookie.net/nikke-goddess-of-victory-international/images/c/ca/Cinderella_%28Glass_Princess%29_MI.png/revision/latest?cb=20241031011748,nikke_mi_cards\Cinderella\Cinderella_(Glass_Princess)_MI.png,image/png,197697,2024-10-31T01:17:48Z
Cinderella,default,Cinderella_MI.png,https://static.wikia.nocookie.net/nikke-goddess-of-victory-international/images/b/b2/Cinderella_MI.png/revision/latest?cb=20241031011726,nikke_mi_cards\Cinderella\Cinderella_MI.png,image/png,183281,2024-10-31T01:17:26Z
Claire,Redfield,Claire_Redfield_MI.png,https://static.wikia.nocookie.net/nikke-goddess-of-victory-international/images/b/b3/Claire_Redfield_MI.png/revision/latest?cb=20250924133415,nikke_mi_cards\Claire\Claire_Redfield_MI.png,image/png,172658,2025-09-24T13:34:15Z
Clay,(Cheer Up Training),Clay_(Cheer_Up_Training)_MI.png,https://static.wikia.nocookie.net/nikke-goddess-of-victory-international/images/a/a7/Clay_%28Cheer_Up_Training%29_MI.png/revision/latest?cb=20260319114728,nikke_mi_cards\Clay\Clay_(Cheer_Up_Training)_MI.png,image/png,225602,2026-03-19T11:47:28Z
Clay,default,Clay_MI.png,https://static.wikia.nocookie.net/nikke-goddess-of-victory-international/images/a/ab/Clay_MI.png/revision/latest?cb=20240620181112,nikke_mi_cards\Clay\Clay_MI.png,image/png,230527,2024-06-20T18:11:12Z
Cocoa,default,Cocoa_MI.png,https://static.wikia.nocookie.net/nikke-goddess-of-victory-international/images/c/c1/Cocoa_MI.png/revision/latest?cb=20231123052316,nikke_mi_cards\Cocoa\Cocoa_MI.png,image/png,276162,2023-11-23T05:23:16Z
Crow,default,Crow_MI.png,https://static.wikia.nocookie.net/nikke-goddess-of-victory-international/images/6/6c/Crow_MI.png/revision/latest?cb=20231123052317,nikke_mi_cards\Crow\Crow_MI.png,image/png,194836,2023-11-23T05:23:17Z
Crown,(Glorious Flower),Crown_(Glorious_Flower)_MI.png,https://static.wikia.nocookie.net/nikke-goddess-of-victory-international/images/0/08/Crown_%28Glorious_Flower%29_MI.png/revision/latest?cb=20251030193322,nikke_mi_cards\Crown\Crown_(Glorious_Flower)_MI.png,image/png,181806,2025-10-30T19:33:22Z
Crown,(Naked King),Crown_(Naked_King)_MI.png,https://static.wikia.nocookie.net/nikke-goddess-of-victory-international/images/e/e8/Crown_%28Naked_King%29_MI.png/revision/latest?cb=20240502025942,nikke_mi_cards\Crown\Crown_(Naked_King)_MI.png,image/png,228269,2024-05-02T02:59:42Z
Crown,default,Crown_MI.png,https://static.wikia.nocookie.net/nikke-goddess-of-victory-international/images/7/7b/Crown_MI.png/revision/latest?cb=20240425072157,nikke_mi_cards\Crown\Crown_MI.png,image/png,242217,2024-04-25T07:21:57Z
Crust,default,Crust_MI.png,https://static.wikia.nocookie.net/nikke-goddess-of-victory-international/images/3/33/Crust_MI.png/revision/latest?cb=20250410105441,nikke_mi_cards\Crust\Crust_MI.png,image/png,233445,2025-04-10T10:54:41Z
D,Killer Wife (Secret Party Cleaner),D_Killer_Wife_(Secret_Party_Cleaner)_MI.png,https://static.wikia.nocookie.net/nikke-goddess-of-victory-international/images/8/8b/D_Killer_Wife_%28Secret_Party_Cleaner%29_MI.png/revision/latest?cb=20241031011742,nikke_mi_cards\D\D_Killer_Wife_(Secret_Party_Cleaner)_MI.png,image/png,196246,2024-10-31T01:17:42Z
D,Killer Wife (Secret Police),D_Killer_Wife_(Secret_Police)_MI.png,https://static.wikia.nocookie.net/nikke-goddess-of-victory-international/images/3/3f/D_Killer_Wife_%28Secret_Police%29_MI.png/revision/latest?cb=20250924125637,nikke_mi_cards\D\D_Killer_Wife_(Secret_Police)_MI.png,image/png,204340,2025-09-24T12:56:37Z
D,Killer Wife,D_Killer_Wife_MI.png,https://static.wikia.nocookie.net/nikke-goddess-of-victory-international/images/c/c9/D_Killer_Wife_MI.png/revision/latest?cb=20240307130621,nikke_mi_cards\D\D_Killer_Wife_MI.png,image/png,187872,2024-03-07T13:06:21Z
D,default,D_MI.png,https://static.wikia.nocookie.net/nikke-goddess-of-victory-international/images/a/aa/D_MI.png/revision/latest?cb=20231123052318,nikke_mi_cards\D\D_MI.png,image/png,200150,2023-11-23T05:23:18Z
Delta,default,Delta_MI.png,https://static.wikia.nocookie.net/nikke-goddess-of-victory-international/images/6/6f/Delta_MI.png/revision/latest?cb=20231123052318,nikke_mi_cards\Delta\Delta_MI.png,image/png,228609,2023-11-23T05:23:18Z
Delta,Ninja Thief,Delta_Ninja_Thief_MI.png,https://static.wikia.nocookie.net/nikke-goddess-of-victory-international/images/5/52/Delta_Ninja_Thief_MI.png/revision/latest?cb=20251016115417,nikke_mi_cards\Delta\Delta_Ninja_Thief_MI.png,image/png,159993,2025-10-16T11:54:17Z
Diesel,(Black Sunday),Diesel_(Black_Sunday)_MI.png,https://static.wikia.nocookie.net/nikke-goddess-of-victory-international/images/1/18/Diesel_%28Black_Sunday%29_MI.png/revision/latest?cb=20231123052319,nikke_mi_cards\Diesel\Diesel_(Black_Sunday)_MI.png,image/png,193511,2023-11-23T05:23:19Z
Diesel,(Midnight Strawberry),Diesel_(Midnight_Strawberry)_MI.png,https://static.wikia.nocookie.net/nikke-goddess-of-victory-international/images/f/f8/Diesel_%28Midnight_Strawberry%29_MI.png/revision/latest?cb=20240425072852,nikke_mi_cards\Diesel\Diesel_(Midnight_Strawberry)_MI.png,image/png,175641,2024-04-25T07:28:52Z
Diesel,(Strawberry Flower),Diesel_(Strawberry_Flower)_MI.png,https://static.wikia.nocookie.net/nikke-goddess-of-victory-international/images/5/5a/Diesel_%28Strawberry_Flower%29_MI.png/revision/latest?cb=20231123052320,nikke_mi_cards\Diesel\Diesel_(Strawberry_Flower)_MI.png,image/png,195729,2023-11-23T05:23:20Z
Diesel,default,Diesel_MI.png,https://static.wikia.nocookie.net/nikke-goddess-of-victory-international/images/c/c9/Diesel_MI.png/revision/latest?cb=20231123052321,nikke_mi_cards\Diesel\Diesel_MI.png,image/png,219782,2023-11-23T05:23:21Z
Diesel,Winter Sweets,Diesel_Winter_Sweets_MI.png,https://static.wikia.nocookie.net/nikke-goddess-of-victory-international/images/3/3b/Diesel_Winter_Sweets_MI.png/revision/latest?cb=20251204124910,nikke_mi_cards\Diesel\Diesel_Winter_Sweets_MI.png,image/png,191429,2025-12-04T12:49:10Z
Dolla,(Dark Rose),Dolla_(Dark_Rose)_MI.png,https://static.wikia.nocookie.net/nikke-goddess-of-victory-international/images/e/e0/Dolla_%28Dark_Rose%29_MI.png/revision/latest?cb=20231123052322,nikke_mi_cards\Dolla\Dolla_(Dark_Rose)_MI.png,image/png,186191,2023-11-23T05:23:22Z
Dolla,default,Dolla_MI.png,https://static.wikia.nocookie.net/nikke-goddess-of-victory-international/images/6/60/Dolla_MI.png/revision/latest?cb=20231123052323,nikke_mi_cards\Dolla\Dolla_MI.png,image/png,192923,2023-11-23T05:23:23Z
Dorothy,(Luna Light),Dorothy_(Luna_Light)_MI.png,https://static.wikia.nocookie.net/nikke-goddess-of-victory-international/images/a/a6/Dorothy_%28Luna_Light%29_MI.png/revision/latest?cb=20260423125514,nikke_mi_cards\Dorothy\Dorothy_(Luna_Light)_MI.png,image/png,207831,2026-04-23T12:55:14Z
Dorothy,(Nostalgia),Dorothy_(Nostalgia)_MI.png,https://static.wikia.nocookie.net/nikke-goddess-of-victory-international/images/8/8e/Dorothy_%28Nostalgia%29_MI.png/revision/latest?cb=20231123061203,nikke_mi_cards\Dorothy\Dorothy_(Nostalgia)_MI.png,image/png,229907,2023-11-23T06:12:03Z
Dorothy,default,Dorothy_MI.png,https://static.wikia.nocookie.net/nikke-goddess-of-victory-international/images/b/b2/Dorothy_MI.png/revision/latest?cb=20231123052324,nikke_mi_cards\Dorothy\Dorothy_MI.png,image/png,228354,2023-11-23T05:23:24Z
Dorothy,Serendipity,Dorothy_Serendipity_MI.png,https://static.wikia.nocookie.net/nikke-goddess-of-victory-international/images/f/f1/Dorothy_Serendipity_MI.png/revision/latest?cb=20250717111357,nikke_mi_cards\Dorothy\Dorothy_Serendipity_MI.png,image/png,246126,2025-07-17T11:13:57Z
